Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/input_Medicaid_programs""))",Chrome 127.0.0.0,,,31-07-2024 17:50:54,31-07-2024 17:50:55,0.272s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/div_Visit Date (Required)_input-group-addon""))",Chrome 127.0.0.0,,,31-07-2024 17:50:55,31-07-2024 17:50:55,0.277s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/th_""))",Chrome 127.0.0.0,,,31-07-2024 17:50:55,31-07-2024 17:50:55,0.494s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/td_6""))",Chrome 127.0.0.0,,,31-07-2024 17:50:55,31-07-2024 17:50:56,0.485s,PASSED
"setText(findTestObject(""Object Repository/Page_CURA Healthcare Service/textarea_Comment_comment""), ""Test Appointment"")",Chrome 127.0.0.0,,,31-07-2024 17:50:56,31-07-2024 17:50:57,0.748s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/button_Book Appointment""))",Chrome 127.0.0.0,,,31-07-2024 17:50:57,31-07-2024 17:50:57,0.529s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/p_Please be informed that your appointment _11813a""))",Chrome 127.0.0.0,,,31-07-2024 17:50:57,31-07-2024 17:50:58,0.463s,PASSED
"doubleClick(findTestObject(""Object Repository/Page_CURA Healthcare Service/h2_Appointment Confirmation""))",Chrome 127.0.0.0,,,31-07-2024 17:50:58,31-07-2024 17:50:58,0.345s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/h2_Appointment Confirmation""))",Chrome 127.0.0.0,,,31-07-2024 17:50:58,31-07-2024 17:50:58,0.241s,PASSED
"verifyElementPresent(findTestObject(""Object Repository/Page_CURA Healthcare Service/h2_Appointment Confirmation""), 0)",Chrome 127.0.0.0,,,31-07-2024 17:50:58,31-07-2024 17:50:59,0.235s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/a_Go to Homepage""))",Chrome 127.0.0.0,,,31-07-2024 17:50:59,31-07-2024 17:50:59,0.624s,PASSED
closeBrowser(),Chrome 127.0.0.0,,,31-07-2024 17:50:59,31-07-2024 17:50:59,0.101s,PASSED
